,TY-001,13010001,จักรอุตสาหกรรม (เข็มเดี่ยว),ASP,Typical,GC2060-1-D2,"Motor : 200-240v 550W 3A 4P 3,000 rpm",,1,เย็บเบาะรถยนต์,,,บ.บราเดอร์เซลล์ แอนด์ เซอร์วิส จำกัด,74500,02-6217777,14/2/2556,16/2/2556,16/2/2556,active,คัน,,,
,TY-002,13010002,จักรอุตสาหกรรม (เข็มเดี่ยว),ASP,Typical,GC2060-1-D2,"Motor : 200-240v 550W 3A 4P 3,000 rpm",,1,เย็บเบาะรถยนต์,,,บ.บราเดอร์เซลล์ แอนด์ เซอร์วิส จำกัด,74500,02-6217777,14/2/2556,16/2/2556,16/2/2556,active,คัน,,,
,TY-003,13010003,จักรอุตสาหกรรม (เข็มเดี่ยว),ASP,Typical,GC2060-1-D2,"Motor : 200-240v 550W 3A 4P 3,000 rpm",,1,เย็บเบาะรถยนต์,,,บ.บราเดอร์เซลล์ แอนด์ เซอร์วิส จำกัด,74500,02-6217777,14/2/2556,16/2/2556,16/2/2556,active,คัน,,,
,TY-004,13010004,จักรอุตสาหกรรม (เข็มเดี่ยว),ASP,Typical,GC2060-1-D2,"Motor : 200-240v 550W 3A 4P 3,000 rpm",,1,เย็บเบาะรถยนต์,,,บ.บราเดอร์เซลล์ แอนด์ เซอร์วิส จำกัด,74500,02-6217777,14/2/2556,16/2/2556,16/2/2556,active,คัน,,,
,TY-005,13010005,จักรอุตสาหกรรม (เข็มเดี่ยว),ASP,Typical,GC2060-1-D2,"Motor : 200-240v 550W 3A 4P 3,000 rpm",,1,เย็บเบาะรถยนต์,,,บ.บราเดอร์เซลล์ แอนด์ เซอร์วิส จำกัด,74500,02-6217777,14/2/2556,16/2/2556,16/2/2556,active,คัน,,,
,TY-006,13010005,จักรอุตสาหกรรม (เข็มเดี่ยว),ASP,Typical,GC2060-1-D2,"Motor : 200-240v 550W 3A 4P 3,000 rpm",,1,เย็บเบาะรถยนต์,,,บ.บราเดอร์เซลล์ แอนด์ เซอร์วิส จำกัด,74500,02-6217777,14/2/2556,16/2/2556,16/2/2556,active,คัน,,,
,TY-007,13010007,จักรอุตสาหกรรม (เข็มเดี่ยว),ASP,Typical,GC2060-1-D2,"Motor : 200-240v 550W 3A 4P 3,000 rpm",,1,เย็บเบาะรถยนต์,,,บ.บราเดอร์เซลล์ แอนด์ เซอร์วิส จำกัด,74500,02-6217777,14/2/2556,16/2/2556,16/2/2556,active,คัน,,,
,TY-008,13010008,จักรอุตสาหกรรม (เข็มเดี่ยว),ASP,Typical,GC2060-1-D2,"Motor : 200-240v 550W 3A 4P 3,000 rpm",,1,เย็บเบาะรถยนต์,,,บ.บราเดอร์เซลล์ แอนด์ เซอร์วิส จำกัด,74500,02-6217777,14/2/2556,16/2/2556,16/2/2556,active,คัน,,,
,TY-009,13010009,จักรอุตสาหกรรม (เข็มเดี่ยว),ASP,Typical,GC2060-1-D2,"Motor : 200-240v 550W 3A 4P 3,000 rpm",,1,เย็บเบาะรถยนต์,,,บ.บราเดอร์เซลล์ แอนด์ เซอร์วิส จำกัด,74500,02-6217777,14/2/2556,16/2/2556,16/2/2556,active,คัน,,,
,TY-010,13010010,จักรอุตสาหกรรม (เข็มเดี่ยว),ASP,Typical,GC2060-1-D2,"Motor : 200-240v 550W 3A 4P 3,000 rpm",,1,เย็บเบาะรถยนต์,,,บ.บราเดอร์เซลล์ แอนด์ เซอร์วิส จำกัด,74500,02-6217777,14/2/2556,16/2/2556,16/2/2556,active,คัน,,,
,TY-011,13010011,จักรอุตสาหกรรม (เข็มเดี่ยว),ASP,Typical,GC2060-1-D2,"Motor : 200-240v 550W 3A 4P 3,000 rpm",,1,เย็บเบาะรถยนต์,,,บ.บราเดอร์เซลล์ แอนด์ เซอร์วิส จำกัด,74500,02-6217777,14/2/2556,16/2/2556,16/2/2556,active,คัน,,,
,TY-012,13010012,จักรอุตสาหกรรม (เข็มเดี่ยว),ASP,Typical,GC2060-1-D2,"Motor : 200-240v 550W 3A 4P 3,000 rpm",,1,เย็บเบาะรถยนต์,,,บ.บราเดอร์เซลล์ แอนด์ เซอร์วิส จำกัด,74500,02-6217777,14/2/2556,16/2/2556,16/2/2556,active,คัน,,,
,TY-013,13010013,จักรอุตสาหกรรม (เข็มเดี่ยว),ASP,Typical,GC2060-1-D2,"Motor : 200-240v 550W 3A 4P 3,000 rpm",,1,เย็บเบาะรถยนต์,,,บ.บราเดอร์เซลล์ แอนด์ เซอร์วิส จำกัด,74500,02-6217777,14/2/2556,16/2/2556,16/2/2556,active,คัน,,,
,TY-014,13010014,จักรอุตสาหกรรม (เข็มเดี่ยว),ASP,Typical,GC2060-1-D2,"Motor : 200-240v 550W 3A 4P 3,000 rpm",,1,เย็บเบาะรถยนต์,,,บ.บราเดอร์เซลล์ แอนด์ เซอร์วิส จำกัด,74500,02-6217777,14/2/2556,16/2/2556,16/2/2556,active,คัน,,,
,TY-015,13010015,จักรอุตสาหกรรม (เข็มเดี่ยว),ASP,Typical,GC2060-1-D2,"Motor : 200-240v 550W 3A 4P 3,000 rpm",,1,เย็บเบาะรถยนต์,,,บ.บราเดอร์เซลล์ แอนด์ เซอร์วิส จำกัด,74500,02-6217777,14/2/2556,16/2/2556,16/2/2556,active,คัน,,,
,TY-016,13010016,จักรอุตสาหกรรม (เข็มเดี่ยว),ASP,Typical,GC2060-1-D2,"Motor : 200-240v 550W 3A 4P 3,000 rpm",,1,เย็บเบาะรถยนต์,,,บ.บราเดอร์เซลล์ แอนด์ เซอร์วิส จำกัด,74500,02-6217777,14/2/2556,16/2/2556,16/2/2556,active,คัน,,,
,TY-017,13010017,จักรอุตสาหกรรม (เข็มเดี่ยว),ASP,Typical,GC2060-1-D2,"Motor : 200-240v 550W 3A 4P 3,000 rpm",,1,เย็บเบาะรถยนต์,,,บ.บราเดอร์เซลล์ แอนด์ เซอร์วิส จำกัด,74500,02-6217777,14/2/2556,16/2/2556,16/2/2556,active,คัน,,,
,TY-018,13010018,จักรอุตสาหกรรม (เข็มเดี่ยว),ASP,Typical,GC2060-1-D2,"Motor : 200-240v 550W 3A 4P 3,000 rpm",,1,เย็บเบาะรถยนต์,,,บ.บราเดอร์เซลล์ แอนด์ เซอร์วิส จำกัด,74500,02-6217777,14/2/2556,16/2/2556,16/2/2556,active,คัน,,,
,TY-019,13010019,จักรอุตสาหกรรม (เข็มเดี่ยว),ASP,Typical,GC2060-1-D2,"Motor : 200-240v 550W 3A 4P 3,000 rpm",,1,เย็บเบาะรถยนต์,,,บ.บราเดอร์เซลล์ แอนด์ เซอร์วิส จำกัด,74500,02-6217777,14/2/2556,16/2/2556,16/2/2556,active,คัน,,,
,TY-020,13010020,จักรอุตสาหกรรม (เข็มเดี่ยว),ASP,Typical,GC2060-1-D2,"Motor : 200-240v 550W 3A 4P 3,000 rpm",,1,เย็บเบาะรถยนต์,,,บ.บราเดอร์เซลล์ แอนด์ เซอร์วิส จำกัด,74500,02-6217777,14/2/2556,16/2/2556,16/2/2556,active,คัน,,,
,SE-018,55807,จักรอุตสาหกรรม (เข็มคู่),ASP,Mitsubishi,Lu2-4420-BOB,"Motor 250 w , 1/4 HP ",,1,เย็บเบาะรถยนต์,,,,,,,25/5/2547,25/5/2547,active,คัน,,,
,SE-025,,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-4400-BOB,"Motor 250 w , 1/4 HP ",,1,เย็บเบาะรถยนต์,,,,,,,11/6/2546,11/6/2546,active,คัน,,,
,SE-030,620004,จักรอุตสาหกรรม (เข็มคู่),ASP,Mitsubishi,Lu2-4420-BOB,"Motor 250 w , 1/4 HP ",,1,เย็บเบาะรถยนต์,,,,,,,16/6/2547,16/6/2547,active,คัน,,,
,SE-077,4Y0900,จักรอุตสาหกรรม (เข็มคู่),ASP,Mitsubishi,Lu2-4420-BOB,"Motor 250 w , 1/4 HP ",,1,เย็บเบาะรถยนต์,,,,,,,11/6/2546,11/6/2546,active,คัน,,,
,SE-084,,จักรอุตสาหกรรม (เข็มคู่),ASP,Mitsubishi,Lu2-420-BOB,Motor : Dol-12 / 2A 220w 2850 rpm,,1,เย็บเบาะรถยนต์,,,คุณ สมศักดิ์ ปล่องแก้ว (ช่างเล็ก),,081-8240655,,27/10/2550,27/10/2550,active,คัน,,,
,SE-105,,จักรอุตสาหกรรม ,ASP,,Pfaff : 3811,,,1,เย็บเบาะรถยนต์,,,,,,,25/8/2541,25/8/2541,active,คัน,,,
,SE-110,983220,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-400-BOB,"Motor 250 w , 1/4 HP ",,1,เย็บเบาะรถยนต์,,,มานะชัย,,,6/12/2546,6/12/2546,6/12/2546,active,คัน,,,
,SE-112,,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-4400-BOB,"Motor 250 w , 1/4 HP ",,1,เย็บเบาะรถยนต์,,,มานะชัย,29500,,6/12/2546,6/12/2546,6/12/2546,active,คัน,,,
,SE-117,0X4027,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-400-BOB,"Motor 250 w , 1/4 HP ",,1,เย็บเบาะรถยนต์,,,,,,,26/12/2547,26/12/2547,active,คัน,,,
,SE-121,992080,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-4400-BOB,"Motor 250 w , 1/4 HP ",,1,เย็บเบาะรถยนต์,,,,,,,9/12/2542,9/12/2542,active,คัน,,,
,SE-122,992079,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-4400-BOB,"Motor 250 w , 1/4 HP ",,1,เย็บเบาะรถยนต์,,,,,,,9/12/2542,9/12/2542,active,คัน,,,
,SE-127,992072,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-4400-BOB,"Motor 250 w , 1/4 HP ",,1,เย็บเบาะรถยนต์,,,,,,,9/12/2542,9/12/2542,active,คัน,,,
,SE-128,992077,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-4400-BOB,"Motor 250 w , 1/4 HP ",,1,เย็บเบาะรถยนต์,,,,,,,9/12/2542,9/12/2542,active,คัน,,,
,SE-135,,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-4400-BOB,"Motor 250 w , 1/4 HP ",,1,เย็บเบาะรถยนต์,,,,30000,,,31/1/2547,31/1/2547,active,คัน,,,
,SE-138,,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-4400-BOB,"Motor 250 w , 1/4 HP ",,1,เย็บเบาะรถยนต์,,,,30000,,,31/1/2547,31/1/2547,active,คัน,,,
,SE-140,992066,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-4400-BOB,"Motor 250 w , 1/4 HP ",,1,เย็บเบาะรถยนต์,,,,30000,,,31/1/2547,31/1/2547,active,คัน,,,
,SE-145,992066,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-4400-BOB,"Motor 250 w , 1/4 HP ",,1,เย็บเบาะรถยนต์,,,,,,,3/4/2543,3/4/2543,active,คัน,,,
,SE-149,9Y2275,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-4400-BOB,"Motor 250 w , 1/4 HP ",,1,เย็บเบาะรถยนต์,,,,,,,3/4/2543,3/4/2543,active,คัน,,,
,SE-150,9Y2274,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-4400-BOB,"Motor 250 w , 1/4 HP ",,1,เย็บเบาะรถยนต์,,,,,,,3/4/2543,3/4/2543,active,คัน,,,
,SE-152,9Y2268,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-4400-BOB,"Motor 250 w , 1/4 HP ",,1,เย็บเบาะรถยนต์,,,,,,,3/4/2543,3/4/2543,active,คัน,,,
,SE-165,9X2189,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-4400-BOB,"Motor 250 w , 1/4 HP ",,1,เย็บเบาะรถยนต์,,,,,,,3/4/2543,3/4/2543,active,คัน,,,
,SE-171,9Y2277,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-4400-BOB,"Motor 250 w , 1/4 HP 2,880 rpm",,1,เย็บเบาะรถยนต์,,,,,,,3/4/2543,3/4/2543,active,คัน,,,
,SE-172,9X2218,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-4400-BOB,"Motor 250 w , 1/4 HP 2,880 rpm",,1,เย็บเบาะรถยนต์,,,,,,,3/4/2543,3/4/2543,active,คัน,,,
,SE-174,9Y3771,จักรอุตสาหกรรม (เข็มคู่),ASP,Mitsubishi,Lu2-4420-BOB,"Motor 250 w , 1/4 HP 2,880 rpm",,1,เย็บเบาะรถยนต์,,,,,,,3/4/2543,3/4/2543,active,คัน,,,
,SE-176,9Y3772,จักรอุตสาหกรรม (เข็มคู่),ASP,Mitsubishi,Lu2-4420-BOB,"Motor 250 w , 1/4 HP 2,880 rpm",,1,เย็บเบาะรถยนต์,,,,,,,3/4/2543,3/4/2543,active,คัน,,,
,SE-177,9Y3775,จักรอุตสาหกรรม (เข็มคู่),ASP,Mitsubishi,Lu2-4420-BOB,"Motor 250 w , 1/4 HP 2,880 rpm",,1,เย็บเบาะรถยนต์,,,,,,,3/4/2543,3/4/2543,active,คัน,,,
,SE-179,9Y3773,จักรอุตสาหกรรม (เข็มคู่),ASP,Mitsubishi,Lu2-4420-BOB,"Motor 250 w , 1/4 HP 2,880 rpm",,1,เย็บเบาะรถยนต์,,,,,,,3/4/2543,3/4/2543,active,คัน,,,
,SE-201,092771,จักรอุตสาหกรรม (เข็มคู่),ASP,Mitsubishi,Lu2-4420-BOB,"Motor 250 w , 1/4 HP 2,880 rpm",,1,เย็บเบาะรถยนต์,,,,,,,2/1/2546,2/1/2546,active,คัน,,,
,SE-240,782286,จักรอุตสาหกรรม (เข็มคู่),ASP,Mitsubishi,Lu2-4420-BOB,"Motor 250 w , 1/4 HP 2,880 rpm",,1,เย็บเบาะรถยนต์,,,,,,,18/7/2546,18/7/2546,active,คัน,,,
,SE-241,4X0779,จักรอุตสาหกรรม (เข็มคู่),ASP,Mitsubishi,Lu2-4420-BOB,Motor 250 w 1/4 HP,,1,เย็บเบาะรถยนต์,,,,,,,18/7/2546,18/7/2546,active,คัน,,,
,SE-243,4X0777,จักรอุตสาหกรรม (เข็มคู่),ASP,Mitsubishi,Lu2-4420-BOB,Motor 250 w 1/4 HP,,1,เย็บเบาะรถยนต์,,,ห.จ.ก มานะชัยรวมจักร,29500,,11/11/2546,11/11/2546,11/11/2546,active,คัน,,,
,SE-244,,จักรอุตสาหกรรม (เข็มคู่),ASP,Mitsubishi,Lu2-4420-BOB,Motor 250 w 1/4 HP,,1,เย็บเบาะรถยนต์,,,ห.จ.ก มานะชัยรวมจักร,29500,,11/11/2546,11/11/2546,11/11/2546,active,คัน,,,
,SE-247,4X0780,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-4420-BOB,Motor 250 w 1/4 HP,,1,เย็บเบาะรถยนต์,,,ห.จ.ก มานะชัยรวมจักร,29500,,11/11/2546,11/11/2546,11/11/2546,active,คัน,,,
,SE-251,711325,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-400-BOB,Motor 250 w 1/4 HP,,1,เย็บเบาะรถยนต์,,,ห.จ.ก มานะชัยรวมจักร,24000,,11/11/2546,11/11/2546,11/11/2546,active,คัน,,,
,SE-255,2X4989,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-400-BOB,Motor 250 w 1/4 HP,,1,เย็บเบาะรถยนต์,,,ห.จ.ก มานะชัยรวมจักร,24000,,11/11/2546,11/11/2546,11/11/2546,active,คัน,,,
,SE-265,5983976,จักรอุตสาหกรรม  (พ้ง),ASP,Pegasus,R53-01,Motor 250 w,,1,เย็บเบาะรถยนต์,,,ห.จ.ก มานะชัยรวมจักร,8800,,28/11/2546,28/11/2546,28/11/2546,active,คัน,,,
,SE-270,,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-4400-BOB,"Motor 250w , 1/4 HP",,1,เย็บเบาะรถยนต์,,,,30000,,,13/2/2547,13/2/2547,active,คัน,,,
,SE-272,,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-4400-BOB,"Motor 250w , 1/4 HP",,1,เย็บเบาะรถยนต์,,,,30000,,,13/2/2547,13/2/2547,active,คัน,,,
,SE-273,,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-4400-BOB,"Motor 250w , 1/4 HP",,1,เย็บเบาะรถยนต์,,,,30000,,,21/2/2547,21/2/2547,active,คัน,,,
,SE-276,4X0750,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-4400-BOB,"Motor 250w , 1/4 HP",,1,เย็บเบาะรถยนต์,,,,30000,,,21/2/2547,21/2/2547,active,คัน,,,
,SE-277,,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-4400-BOB,"Motor 250w , 1/4 HP",,1,เย็บเบาะรถยนต์,,,,30000,,,21/2/2547,21/2/2547,active,คัน,,,
,SE-283,,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-400-BOB,"Motor 250w , 1/4 HP",,1,เย็บเบาะรถยนต์,,,,30000,,24/2/2547,24/2/2547,24/2/2547,active,คัน,,,
,SE-285,0X3967,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-400-BOB,"Motor 250w , 1/4 HP",,1,เย็บเบาะรถยนต์,,,ห.จ.ก มานะชัยรวมจักร,,,25/4/2550,25/4/2550,25/4/2550,active,คัน,,,
,SE-288,,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-400-BOB,"Motor 250w , 1/4 HP",,1,เย็บเบาะรถยนต์,,,,,,2/5/2550,2/5/2550,15/5/2550,active,คัน,,,
,SE-293,,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-400-BOB,"Motor 250w , 1/4 HP",,1,เย็บเบาะรถยนต์,,,,,,2/5/2550,2/5/2550,15/5/2550,active,คัน,,,
,SE-295,,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-400-BOB,"Motor 250w , 1/4 HP",,1,เย็บเบาะรถยนต์,,,,,,2/5/2550,2/5/2550,15/5/2550,active,คัน,,,
,SE-298,,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-400-BOB,"Motor 250w , 1/4 HP",,1,เย็บเบาะรถยนต์,,,,,,2/5/2550,2/5/2550,15/5/2550,active,คัน,,,
,SE-299,,จักรอุตสาหกรรม ,ASP,Mitsubishi,Lu2-400-BOB,"Motor 250w , 1/4 HP",,1,เย็บเบาะรถยนต์,,,,,,2/5/2550,2/5/2550,15/5/2550,active,คัน,,,
,SE-303,,จักรอุตสาหกรรม (เข็มคู่),ASP,Mitsubishi,Lu2-4420-BOB,"Motor 250w , 1/4 HP",,1,เย็บเบาะรถยนต์,,,ห.จ.ก มานะชัยรวมจักร,,,3/5/2550,3/5/2550,15/5/2550,active,คัน,,,
,SE-305,,จักรอุตสาหกรรม (เข็มคู่),ASP,Mitsubishi,Lu2-4420-BOB,"Motor 250w , 1/4 HP",,1,เย็บเบาะรถยนต์,,,,,,3/5/2550,3/5/2550,15/5/2550,active,คัน,,,
,SE-309,7Y2503,จักรอุตสาหกรรม (เข็มคู่),ASP,Mitsubishi,Lu2-4420-BOB,"Motor 250w , 1/4 HP",,1,เย็บเบาะรถยนต์,,,ห.จ.ก มานะชัยรวมจักร,,02-2258966,27/7/2550,27/7/2550,3/8/2550,active,คัน,,,
,SE-312,9227-7,จักรอุตสาหกรรม (เข็มคู่),ASP,Mitsubishi,Lu2-4420-BOB,"Motor 250w , 1/4 HP",,1,เย็บเบาะรถยนต์,,,ห.จ.ก มานะชัยรวมจักร,,02-2258966,27/7/2550,27/7/2550,3/8/2550,active,คัน,,,
,SE-313,0322581,จักรโพ้ง,ASP,Pegasus,M852-13H,,,1,เย็บเบาะรถยนต์,,"Pegasus sewing machine MFG,CO,LTD",บ.พาราวินเซอร์ จำกัด,30000,02-2258966,8/11/2557,10/11/2557,10/11/2557,active,คัน,,,
,SE-317,0650437,จักรโพ้ง,ASP,Pegasus,M952-17-4 ,,,1,เย็บเบาะรถยนต์,,"Pegasus sewing machine MFG,CO,LTD",บ.พาราวินเซอร์ จำกัด,33220,081-4435042,12/5/2559,,12/5/2559,active,คัน,,,
,SE-318,0650444,จักรโพ้ง,ASP,Pegasus,M952-17-4 ,,,1,เย็บเบาะรถยนต์,,"Pegasus sewing machine MFG,CO,LTD",บ.พาราวินเซอร์ จำกัด,33220,081-4435042,12/5/2559,,12/5/2559,active,คัน,,,
,SE-319,0650451,จักรโพ้ง,ASP,Pegasus,M952-17-4 ,,,1,เย็บเบาะรถยนต์,,"Pegasus sewing machine MFG,CO,LTD",บ.พาราวินเซอร์ จำกัด,33220,081-4435042,12/5/2559,,12/5/2559,active,คัน,,,
,SE-332,0683988,จักรโพ้ง,ASP,Pegasus,M952-17-4 / D22Z,,,1,เย็บเบาะรถยนต์,,"Pegasus sewing machine MFG,CO,LTD",บ.พาราวินเซอร์ จำกัด,27500,02-6375000 / K'ณัฐรินีย์ (วา),28/6/2561,28/6/2561,28/6/2561,active,คัน,,,
,SE-333,0879414,จักรโพ้ง,ASP,Pegasus,M952-17-4 / D22Z,"1/3 HP 2,850 rpm",,1,เย็บเบาะรถยนต์,,"Pegasus sewing machine MFG,CO,LTD",บ.พาราวินเซอร์ จำกัด,27500,02-6375000 / K'ณัฐรินีย์ (วา),24/9/2561,24/9/2561,24/9/2561,active,คัน,,,
,SE-334,0879423,จักรโพ้ง,ASP,Pegasus,M952-17-4 / D22Z,"1/3 HP 2,850 rpm",,1,เย็บเบาะรถยนต์,,"Pegasus sewing machine MFG,CO,LTD",บ.พาราวินเซอร์ จำกัด,27500,02-6375000 / K'ณัฐรินีย์ (วา),24/9/2561,24/9/2561,24/9/2561,active,คัน,,,
,SE-335,0886292,จักรโพ้ง,ASP,Pegasus,M952-17-4 / D22Z,550w / 15A,,1,เย็บเบาะรถยนต์,,"Pegasus sewing machine MFG,CO,LTD",บ.พาราวินเซอร์ จำกัด,"28,920",02-6375000 / K'ณัฐรินีย์ (วา),25/3/2562,26/3/2562,26/3/2562,active,คัน,,,
,SE-336,0886294,จักรโพ้ง,ASP,Pegasus,M952-17-4 / D22Z,550w / 15A,,1,เย็บเบาะรถยนต์,,"Pegasus sewing machine MFG,CO,LTD",บ.พาราวินเซอร์ จำกัด,"28,920",02-6375000 / K'ณัฐรินีย์ (วา),25/3/2562,26/3/2562,26/3/2562,active,คัน,,,
,CS-001,254921,sewing machine ,ASP,Mitsubishi,Lu2-4410-BIT,,,1,เย็บเบาะรถยนต์,,,,,,,12/12/2554,12/12/2554,active,คัน,,,
,CS-002,9X2599,sewing machine ,ASP,Mitsubishi,Lu2-4410-BIT,,,1,เย็บเบาะรถยนต์,,,,,,,12/12/2554,19/12/2554,active,คัน,,,
,CS-003,9X2586,sewing machine ,ASP,Mitsubishi,Lu2-4410-BIT,,,1,เย็บเบาะรถยนต์,,,,,,,12/12/2554,19/12/2554,active,คัน,,,
,CS-004,1Y4558,sewing machine ,ASP,Mitsubishi,Lu2-4410-BIT,,,1,เย็บเบาะรถยนต์,,,,,,,12/12/2554,19/12/2554,active,คัน,,,
,CS-005,9X2582,sewing machine ,ASP,Mitsubishi,Lu2-4410-BIT,,,1,เย็บเบาะรถยนต์,,,,,,,12/12/2554,19/12/2554,active,คัน,,,
,CS-006,325263,sewing machine ,ASP,Mitsubishi,Lu2-4410-BIT,,,1,เย็บเบาะรถยนต์,,,,,,,12/12/2554,19/12/2554,active,คัน,,,
,CS-007,9X2592,sewing machine ,ASP,Mitsubishi,Lu2-4410-BIT,,,1,เย็บเบาะรถยนต์,,,,,,,12/12/2554,19/12/2554,active,คัน,,,
,CS-008,,sewing machine ,ASP,Mitsubishi,Lu2-4410-BIT,,,1,เย็บเบาะรถยนต์,,,,,,,,,active,คัน,,,
,CS-009,9X2528,sewing machine ,ASP,Mitsubishi,Lu2-4410-BIT,,,1,เย็บเบาะรถยนต์,,,,,,,12/12/2554,12/12/2554,active,คัน,,,
,CS-010,9X2526,sewing machine ,ASP,Mitsubishi,Lu2-4410-BIT,,,1,เย็บเบาะรถยนต์,,,,,,,12/12/2554,12/12/2554,active,คัน,,,
,CS-011,254949,sewing machine ,ASP,Mitsubishi,Lu2-4410-BIT,,,1,เย็บเบาะรถยนต์,,,,,,,12/12/2554,19/12/2554,active,คัน,,,
,CS-012,375456,sewing machine ,ASP,Mitsubishi,Lu2-4410-BIT,,,1,เย็บเบาะรถยนต์,,,,,,,12/12/2554,19/12/2554,active,คัน,,,
